Logging started @ 2017-04-11 09:08
DLL Compiled: Oct 28 2010 09:07:34

Firmware: J-Link ARM V8 compiled May 27 2009 17:31:22
Hardware: V8.00
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL  returns O.K. (1957ms, 0001ms total)
T29EC 001:959 JLINK_ExecCommand("ProjectFile = E:\proj\ARKN141\sw\xspace\proj\ARKN141_DEMO\settings\ARKN141_DEMO_SRGB320X240_RAW.jlink", ...)  returns 0x00 (0001ms, 1958ms total)
T29EC 001:961 JLINK_ExecCommand("device = ", ...)  returns 0x00 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetDLLVersion()  returns 42013 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetCompileDateTime() (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetFirmwareString(...) (0000ms, 1959ms total)
T29EC 001:962 JLINK_SelectDeviceFamily(15) (0000ms, 1959ms total)
T29EC 001:963 JLINK_SetSpeed(12000) (0000ms, 1959ms total)
T29EC 001:963 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x100 JTAG> >0x30 JTAG> >0x98 JTAG> >0xB0 JTAG>ARM AP[0]: 0x24770002, APB-AP >0xB0 JTAG> >0xE8 JTAG> >0x230 JTAG> >0x140 JTAG> >0x230 JTAG> >0x2F0 JTAG> >0x110 JTAG>Found Cortex-A5 r0p13 code breakpoints, 2 data breakpoints >0x1A8 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x148 JTAG> >0x218 JTAG> >0x148 JTAG>
 >0x2A18 JTAG>Data endian: little >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Main ID register: 0x410FC051 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Cache Type register: 0x83338003 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG>
 >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>System control register:  Instruction endian: little  Level-1 instruction cache enabled  Level-1 data cache disabled  MMU disabled  Branch prediction supported >0x5C8 JTAG> >0x30 JTAG> ScanLen=0 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=4 aScanRead[0]=0 (0040ms, 1959ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 1999ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceInfo(DeviceIndex = 0)  returns 0x00 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_Halt() >0x148 JTAG> >0x218 JTAG> >0x148 JTAG> >0x2A18 JTAG>  returns 0x00 (0007ms, 1999ms total)
T29EC 002:011 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2006ms total)
T29EC 002:011 JLINK_EMU_COM_Read(Channel = 0x10001, NumBytes = 0x0C) -- EMUCOM is not supported by connected emulator  returns 0xFFFFFFFF (0000ms, 2006ms total)
T29EC 002:011 JLINK_GetSpeed()  returns 0x2EE0 (0000ms, 2006ms total)
T29EC 002:093 JLINK_BeginDownload(Flags = 0x03) (0000ms, 2006ms total)
T29EC 008:702 JLINK_IsHalted() >0x110 JTAG>  returns TRUE (0000ms, 2006ms total)
T29EC 009:520 JLINK_WriteMem(0x80024000, 0x4000 Bytes, ...) -- Data:  6E AE F4 5A B9 63 15 61 95 64 55 EF 6A 97 D5 5B ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0092ms, 2820ms total)
T29EC 009:612 JLINK_WriteMem(0x80028000, 0x4000 Bytes, ...) -- Data:  00 B1 8E 7C FB 51 93 00 00 00 20 63 48 52 4D 00 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 2912ms total)
T29EC 009:703 JLINK_WriteMem(0x8002C000, 0x4000 Bytes, ...) -- Data:  7C 02 47 C1 49 C8 F6 FA A2 1B C0 69 30 CA 64 2B ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 3003ms total)
T29EC 009:794 JLINK_WriteMem(0x80030000, 0x4000 Bytes, ...) -- Data:  C2 E3 56 B9 FE 5D 81 69 E9 96 EA 22 AF 35 A2 DF ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 3094ms total)
T29EC 009:886 JLINK_WriteMem(0x80034000, 0x4000 Bytes, ...) -- Data:  B8 8B 24 EE D0 13 DA ED B1 54 8C B3 10 46 A3 FD ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0090ms, 3185ms total)
T29EC 009:976 JLINK_WriteMem(0x80038000, 0x4000 Bytes, ...) -- Data:  5C 81 EB 70 17 06 60 18 9E C2 18 BC 86 09 04 41 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0092ms, 3275ms total)
T29EC 010:069 JLINK_WriteMem(0x8003C000, 0x4000 Bytes, ...) -- Data:  88 FC F7 46 28 EE E5 3D E6 10 49 87 B9 51 AC CE ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0088ms, 3367ms total)
T29EC 010:157 JLINK_WriteMem(0x80040000, 0x4000 Bytes, ...) -- Data:  9C 82 74 13 63 CE 63 A2 41 7C 0D C1 F1 0A 6E EF ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 3455ms total)
T29EC 010:243 JLINK_WriteMem(0x80044000, 0x4000 Bytes, ...) -- Data:  C8 82 DF A9 B1 E7 C2 D3 4E 85 A3 3C 3A 62 6C 91 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0087ms, 3541ms total)
T29EC 010:330 JLINK_WriteMem(0x80048000, 0x4000 Bytes, ...) -- Data:  AB 3C 23 ED 10 3E 53 2E D0 9B 8B D0 99 90 D7 E5 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0087ms, 3628ms total)
T29EC 010:417 JLINK_WriteMem(0x8004C000, 0x4000 Bytes, ...) -- Data:  51 31 FE EE 35 01 2C 13 94 8D 09 35 B2 58 EC 05 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0088ms, 3715ms total)
T29EC 010:505 JLINK_WriteMem(0x80050000, 0x4000 Bytes, ...) -- Data:  7E 47 04 60 D0 86 3E 4A 20 F7 7F CE CC 74 95 94 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0090ms, 3803ms total)
T29EC 010:596 JLINK_WriteMem(0x80054000, 0x4000 Bytes, ...) -- Data:  63 D0 E8 DD 5E 5D 5C F3 70 25 A3 8D 1B 80 BC 7C ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0090ms, 3893ms total)
T29EC 010:687 JLINK_WriteMem(0x80058000, 0x4000 Bytes, ...) -- Data:  44 D6 DE AC CF D9 71 D9 2D 39 94 9C 94 9C A3 52 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 3983ms total)
T29EC 010:779 JLINK_WriteMem(0x8005C000, 0x4000 Bytes, ...) -- Data:  77 3C 59 35 59 90 7C 38 85 98 12 97 B2 3F E5 83 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0089ms, 4074ms total)
T29EC 010:869 JLINK_WriteMem(0x80060000, 0x4000 Bytes, ...) -- Data:  00 00 49 45 4E 44 AE 42 60 82 00 00 89 50 4E 47 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0087ms, 4163ms total)
T29EC 010:956 JLINK_WriteMem(0x80064000, 0x4000 Bytes, ...) -- Data:  53 F4 E0 C0 C3 CF 97 16 D7 2E 03 86 49 08 47 80 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 4250ms total)
T29EC 011:043 JLINK_WriteMem(0x80068000, 0x4000 Bytes, ...) -- Data:  EB 5F B5 41 4A E5 1E AE 08 43 51 90 44 F9 9A 2B ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 4336ms total)
T29EC 011:129 JLINK_WriteMem(0x8006C000, 0x4000 Bytes, ...) -- Data:  3C C5 B8 3F 93 3C 19 7C 23 E1 F5 88 EF 9B 2F 1C ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 4422ms total)
T29EC 011:216 JLINK_WriteMem(0x80070000, 0x4000 Bytes, ...) -- Data:  91 C0 D7 4B AC C5 77 DE 87 60 65 EC 92 1F 4C 7E ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 4509ms total)
T29EC 011:302 JLINK_WriteMem(0x80074000, 0x4000 Bytes, ...) -- Data:  10 7E 6F A6 F9 4C E9 CC B6 08 88 E0 47 6C 88 B8 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 4595ms total)
T29EC 011:389 JLINK_WriteMem(0x80078000, 0x4000 Bytes, ...) -- Data:  C9 B1 4F 48 26 92 08 21 18 30 E0 02 46 8D 1A C9 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0085ms, 4681ms total)
T29EC 011:474 JLINK_WriteMem(0x8007C000, 0x4000 Bytes, ...) -- Data:  84 F7 88 7E 5F D1 50 BD 27 F2 7E 47 94 6E 58 60 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0085ms, 4766ms total)
T29EC 011:559 JLINK_WriteMem(0x80080000, 0x4000 Bytes, ...) -- Data:  E2 03 F9 2B 46 48 A0 81 C0 EC E5 48 2A 7B 6E 15 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0087ms, 4851ms total)
T29EC 011:646 JLINK_WriteMem(0x80084000, 0x4000 Bytes, ...) -- Data:  1D 16 2D 29 3D DB 46 1A 0B 82 DA 35 53 DE D6 28 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0088ms, 4938ms total)
T29EC 011:734 JLINK_WriteMem(0x80088000, 0x4000 Bytes, ...) -- Data:  CD 03 35 61 35 ED 5B CC B6 AC DB F2 A1 36 A3 F6 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 5026ms total)
T29EC 011:820 JLINK_WriteMem(0x8008C000, 0x4000 Bytes, ...) -- Data:  23 F3 4D 56 44 D6 DE AC CF D9 71 D9 2D 39 94 9C ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 5112ms total)
T29EC 011:906 JLINK_WriteMem(0x80090000, 0x4000 Bytes, ...) -- Data:  C7 96 DA 96 7C CB 05 96 4D 96 F7 AC 98 56 3E 56 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 5198ms total)
T29EC 011:992 JLINK_WriteMem(0x80094000, 0x4000 Bytes, ...) -- Data:  B6 32 47 02 80 BD 05 00 76 8E 58 90 0F 40 60 00 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 5284ms total)
T29EC 012:079 JLINK_WriteMem(0x80098000, 0x4000 Bytes, ...) -- Data:  9B AD C4 76 9B 6D DF 14 E2 14 8F 29 D2 29 F5 53 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 5370ms total)
T29EC 012:166 JLINK_WriteMem(0x8009C000, 0x4000 Bytes, ...) -- Data:  41 00 00 AF C8 37 05 8A E9 00 00 00 19 74 45 58 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0085ms, 5456ms total)
